============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: pedro-mpcurvo (pedro-mpcurvo-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/sw/arch/RHEL9/EB_production/2024/software/Anaconda3/2024.06-1/lib/python3.12/site-packages/pydantic/main.py:308: UserWarning: Pydantic serializer warnings:
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  return self.__pydantic_serializer__.to_python(
/sw/arch/RHEL9/EB_production/2024/software/Anaconda3/2024.06-1/lib/python3.12/site-packages/pydantic/main.py:308: UserWarning: Pydantic serializer warnings:
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  return self.__pydantic_serializer__.to_python(
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/wandb/run-20250514_103955-ywrtlf69
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eval_ErwinFlashTransformer_fold0_ep200
wandb: ⭐️ View project at https://wandb.ai/pedro-mpcurvo-university-of-amsterdam/car-design-shapenet-eval
wandb: 🚀 View run at https://wandb.ai/pedro-mpcurvo-university-of-amsterdam/car-design-shapenet-eval/runs/ywrtlf69
/gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/main_evaluation.py:134: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Namespace(data_dir='data/shapenet_car/mlcfd_data/training_data', save_dir='data/shapenet_car/mlcfd_data/preprocessed_data', fold_id=0, gpu=0, cfd_model='ErwinFlashTransformer', cfd_mesh=False, r=0.2, weight=0.5, nb_epochs=200, wandb_project='car-design-shapenet-eval', wandb_entity=None, disable_wandb=False)
use preprocessed data
loading data
load data finish
  0%|          | 0/100 [00:00<?, ?it/s]/gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/main_evaluation.py:161: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
wandb:      sample_0/inference_time ▁
wandb:   sample_0/l2_error_pressure ▁
wandb:   sample_0/l2_error_velocity ▁
wandb:        sample_0/mse_pressure ▁
wandb:    sample_0/pred_coefficient ▁
wandb:          sample_1/coef_error ▁
wandb:      sample_1/gt_coefficient ▁
wandb:      sample_1/inference_time ▁
wandb:   sample_1/l2_error_pressure ▁
wandb:   sample_1/l2_error_velocity ▁
wandb:        sample_1/mse_pressure ▁
wandb:    sample_1/pred_coefficient ▁
wandb:         sample_10/coef_error ▁
wandb:     sample_10/gt_coefficient ▁
wandb:     sample_10/inference_time ▁
wandb:  sample_10/l2_error_pressure ▁
wandb:  sample_10/l2_error_velocity ▁
wandb:       sample_10/mse_pressure ▁
wandb:   sample_10/pred_coefficient ▁
wandb:         sample_11/coef_error ▁
wandb:     sample_11/gt_coefficient ▁
wandb:     sample_11/inference_time ▁
wandb:  sample_11/l2_error_pressure ▁
wandb:  sample_11/l2_error_velocity ▁
wandb:       sample_11/mse_pressure ▁
wandb:   sample_11/pred_coefficient ▁
wandb:         sample_12/coef_error ▁
wandb:     sample_12/gt_coefficient ▁
wandb:     sample_12/inference_time ▁
wandb:  sample_12/l2_error_pressure ▁
wandb:  sample_12/l2_error_velocity ▁
wandb:       sample_12/mse_pressure ▁
wandb:   sample_12/pred_coefficient ▁
wandb:         sample_13/coef_error ▁
wandb:     sample_13/gt_coefficient ▁
wandb:     sample_13/inference_time ▁
wandb:  sample_13/l2_error_pressure ▁
wandb:  sample_13/l2_error_velocity ▁
wandb:       sample_13/mse_pressure ▁
wandb:   sample_13/pred_coefficient ▁
wandb:         sample_14/coef_error ▁
wandb:     sample_14/gt_coefficient ▁
wandb:     sample_14/inference_time ▁
wandb:  sample_14/l2_error_pressure ▁
wandb:  sample_14/l2_error_velocity ▁
wandb:       sample_14/mse_pressure ▁
wandb:   sample_14/pred_coefficient ▁
wandb:         sample_15/coef_error ▁
wandb:     sample_15/gt_coefficient ▁
wandb:     sample_15/inference_time ▁
wandb:  sample_15/l2_error_pressure ▁
wandb:  sample_15/l2_error_velocity ▁
wandb:       sample_15/mse_pressure ▁
wandb:   sample_15/pred_coefficient ▁
wandb:         sample_16/coef_error ▁
wandb:     sample_16/gt_coefficient ▁
wandb:     sample_16/inference_time ▁
wandb:  sample_16/l2_error_pressure ▁
wandb:  sample_16/l2_error_velocity ▁
wandb:       sample_16/mse_pressure ▁
wandb:   sample_16/pred_coefficient ▁
wandb:         sample_17/coef_error ▁
wandb:     sample_17/gt_coefficient ▁
wandb:     sample_17/inference_time ▁
wandb:  sample_17/l2_error_pressure ▁
wandb:  sample_17/l2_error_velocity ▁
wandb:       sample_17/mse_pressure ▁
wandb:   sample_17/pred_coefficient ▁
wandb:         sample_18/coef_error ▁
wandb:     sample_18/gt_coefficient ▁
wandb:     sample_18/inference_time ▁
wandb:  sample_18/l2_error_pressure ▁
wandb:  sample_18/l2_error_velocity ▁
wandb:       sample_18/mse_pressure ▁
wandb:   sample_18/pred_coefficient ▁
wandb:         sample_19/coef_error ▁
wandb:     sample_19/gt_coefficient ▁
wandb:     sample_19/inference_time ▁
wandb:  sample_19/l2_error_pressure ▁
wandb:  sample_19/l2_error_velocity ▁
wandb:       sample_19/mse_pressure ▁
wandb:   sample_19/pred_coefficient ▁
wandb:          sample_2/coef_error ▁
wandb:      sample_2/gt_coefficient ▁
wandb:      sample_2/inference_time ▁
wandb:   sample_2/l2_error_pressure ▁
wandb:   sample_2/l2_error_velocity ▁
wandb:        sample_2/mse_pressure ▁
wandb:    sample_2/pred_coefficient ▁
wandb:         sample_20/coef_error ▁
wandb:     sample_20/gt_coefficient ▁
wandb:     sample_20/inference_time ▁
wandb:  sample_20/l2_error_pressure ▁
wandb:  sample_20/l2_error_velocity ▁
wandb:       sample_20/mse_pressure ▁
wandb:   sample_20/pred_coefficient ▁
wandb:         sample_21/coef_error ▁
wandb:     sample_21/gt_coefficient ▁
wandb:     sample_21/inference_time ▁
wandb:  sample_21/l2_error_pressure ▁
wandb:  sample_21/l2_error_velocity ▁
wandb:       sample_21/mse_pressure ▁
wandb:   sample_21/pred_coefficient ▁
wandb:         sample_22/coef_error ▁
wandb:     sample_22/gt_coefficient ▁
wandb:     sample_22/inference_time ▁
wandb:  sample_22/l2_error_pressure ▁
wandb:  sample_22/l2_error_velocity ▁
wandb:       sample_22/mse_pressure ▁
wandb:   sample_22/pred_coefficient ▁
wandb:         sample_23/coef_error ▁
wandb:     sample_23/gt_coefficient ▁
wandb:     sample_23/inference_time ▁
wandb:  sample_23/l2_error_pressure ▁
wandb:  sample_23/l2_error_velocity ▁
wandb:       sample_23/mse_pressure ▁
wandb:   sample_23/pred_coefficient ▁
wandb:         sample_24/coef_error ▁
wandb:     sample_24/gt_coefficient ▁
wandb:     sample_24/inference_time ▁
wandb:  sample_24/l2_error_pressure ▁
wandb:  sample_24/l2_error_velocity ▁
wandb:       sample_24/mse_pressure ▁
wandb:   sample_24/pred_coefficient ▁
wandb:         sample_25/coef_error ▁
wandb:     sample_25/gt_coefficient ▁
wandb:     sample_25/inference_time ▁
wandb:  sample_25/l2_error_pressure ▁
wandb:  sample_25/l2_error_velocity ▁
wandb:       sample_25/mse_pressure ▁
wandb:   sample_25/pred_coefficient ▁
wandb:         sample_26/coef_error ▁
wandb:     sample_26/gt_coefficient ▁
wandb:     sample_26/inference_time ▁
wandb:  sample_26/l2_error_pressure ▁
wandb:  sample_26/l2_error_velocity ▁
wandb:       sample_26/mse_pressure ▁
wandb:   sample_26/pred_coefficient ▁
wandb:         sample_27/coef_error ▁
wandb:     sample_27/gt_coefficient ▁
wandb:     sample_27/inference_time ▁
wandb:  sample_27/l2_error_pressure ▁
wandb:  sample_27/l2_error_velocity ▁
wandb:       sample_27/mse_pressure ▁
wandb:   sample_27/pred_coefficient ▁
wandb:         sample_28/coef_error ▁
wandb:     sample_28/gt_coefficient ▁
wandb:     sample_28/inference_time ▁
wandb:  sample_28/l2_error_pressure ▁
wandb:  sample_28/l2_error_velocity ▁
wandb:       sample_28/mse_pressure ▁
wandb:   sample_28/pred_coefficient ▁
wandb:         sample_29/coef_error ▁
wandb:     sample_29/gt_coefficient ▁
wandb:     sample_29/inference_time ▁
wandb:  sample_29/l2_error_pressure ▁
wandb:  sample_29/l2_error_velocity ▁
wandb:       sample_29/mse_pressure ▁
wandb:   sample_29/pred_coefficient ▁
wandb:          sample_3/coef_error ▁
wandb:      sample_3/gt_coefficient ▁
wandb:      sample_3/inference_time ▁
wandb:   sample_3/l2_error_pressure ▁
wandb:   sample_3/l2_error_velocity ▁
wandb:        sample_3/mse_pressure ▁
wandb:    sample_3/pred_coefficient ▁
wandb:         sample_30/coef_error ▁
wandb:     sample_30/gt_coefficient ▁
wandb:     sample_30/inference_time ▁
wandb:  sample_30/l2_error_pressure ▁
wandb:  sample_30/l2_error_velocity ▁
wandb:       sample_30/mse_pressure ▁
wandb:   sample_30/pred_coefficient ▁
wandb:         sample_31/coef_error ▁
wandb:     sample_31/gt_coefficient ▁
wandb:     sample_31/inference_time ▁
wandb:  sample_31/l2_error_pressure ▁
wandb:  sample_31/l2_error_velocity ▁
wandb:       sample_31/mse_pressure ▁
wandb:   sample_31/pred_coefficient ▁
wandb:         sample_32/coef_error ▁
wandb:     sample_32/gt_coefficient ▁
wandb:     sample_32/inference_time ▁
wandb:  sample_32/l2_error_pressure ▁
wandb:  sample_32/l2_error_velocity ▁
wandb:       sample_32/mse_pressure ▁
wandb:   sample_32/pred_coefficient ▁
wandb:         sample_33/coef_error ▁
wandb:     sample_33/gt_coefficient ▁
wandb:     sample_33/inference_time ▁
wandb:  sample_33/l2_error_pressure ▁
wandb:  sample_33/l2_error_velocity ▁
wandb:       sample_33/mse_pressure ▁
wandb:   sample_33/pred_coefficient ▁
wandb:         sample_34/coef_error ▁
wandb:     sample_34/gt_coefficient ▁
wandb:     sample_34/inference_time ▁
wandb:  sample_34/l2_error_pressure ▁
wandb:  sample_34/l2_error_velocity ▁
wandb:       sample_34/mse_pressure ▁
wandb:   sample_34/pred_coefficient ▁
wandb:         sample_35/coef_error ▁
wandb:     sample_35/gt_coefficient ▁
wandb:     sample_35/inference_time ▁
wandb:  sample_35/l2_error_pressure ▁
wandb:  sample_35/l2_error_velocity ▁
wandb:       sample_35/mse_pressure ▁
wandb:   sample_35/pred_coefficient ▁
wandb:         sample_36/coef_error ▁
wandb:     sample_36/gt_coefficient ▁
wandb:     sample_36/inference_time ▁
wandb:  sample_36/l2_error_pressure ▁
wandb:  sample_36/l2_error_velocity ▁
wandb:       sample_36/mse_pressure ▁
wandb:   sample_36/pred_coefficient ▁
wandb:         sample_37/coef_error ▁
wandb:     sample_37/gt_coefficient ▁
wandb:     sample_37/inference_time ▁
wandb:  sample_37/l2_error_pressure ▁
wandb:  sample_37/l2_error_velocity ▁
wandb:       sample_37/mse_pressure ▁
wandb:   sample_37/pred_coefficient ▁
wandb:         sample_38/coef_error ▁
wandb:     sample_38/gt_coefficient ▁
wandb:     sample_38/inference_time ▁
wandb:  sample_38/l2_error_pressure ▁
wandb:  sample_38/l2_error_velocity ▁
wandb:       sample_38/mse_pressure ▁
wandb:   sample_38/pred_coefficient ▁
wandb:         sample_39/coef_error ▁
wandb:     sample_39/gt_coefficient ▁
wandb:     sample_39/inference_time ▁
wandb:  sample_39/l2_error_pressure ▁
wandb:  sample_39/l2_error_velocity ▁
wandb:       sample_39/mse_pressure ▁
wandb:   sample_39/pred_coefficient ▁
wandb:          sample_4/coef_error ▁
wandb:      sample_4/gt_coefficient ▁
wandb:      sample_4/inference_time ▁
wandb:   sample_4/l2_error_pressure ▁
wandb:   sample_4/l2_error_velocity ▁
wandb:        sample_4/mse_pressure ▁
wandb:    sample_4/pred_coefficient ▁
wandb:         sample_40/coef_error ▁
wandb:     sample_40/gt_coefficient ▁
wandb:     sample_40/inference_time ▁
wandb:  sample_40/l2_error_pressure ▁
wandb:  sample_40/l2_error_velocity ▁
wandb:       sample_40/mse_pressure ▁
wandb:   sample_40/pred_coefficient ▁
wandb:         sample_41/coef_error ▁
wandb:     sample_41/gt_coefficient ▁
wandb:     sample_41/inference_time ▁
wandb:  sample_41/l2_error_pressure ▁
wandb:  sample_41/l2_error_velocity ▁
wandb:       sample_41/mse_pressure ▁
wandb:   sample_41/pred_coefficient ▁
wandb:         sample_42/coef_error ▁
wandb:     sample_42/gt_coefficient ▁
wandb:     sample_42/inference_time ▁
wandb:  sample_42/l2_error_pressure ▁
wandb:  sample_42/l2_error_velocity ▁
wandb:       sample_42/mse_pressure ▁
wandb:   sample_42/pred_coefficient ▁
wandb:         sample_43/coef_error ▁
wandb:     sample_43/gt_coefficient ▁
wandb:     sample_43/inference_time ▁
wandb:  sample_43/l2_error_pressure ▁
wandb:  sample_43/l2_error_velocity ▁
wandb:       sample_43/mse_pressure ▁
wandb:   sample_43/pred_coefficient ▁
wandb:         sample_44/coef_error ▁
wandb:     sample_44/gt_coefficient ▁
wandb:     sample_44/inference_time ▁
wandb:  sample_44/l2_error_pressure ▁
wandb:  sample_44/l2_error_velocity ▁
wandb:       sample_44/mse_pressure ▁
wandb:   sample_44/pred_coefficient ▁
wandb:         sample_45/coef_error ▁
wandb:     sample_45/gt_coefficient ▁
wandb:     sample_45/inference_time ▁
wandb:  sample_45/l2_error_pressure ▁
wandb:  sample_45/l2_error_velocity ▁
wandb:       sample_45/mse_pressure ▁
wandb:   sample_45/pred_coefficient ▁
wandb:         sample_46/coef_error ▁
wandb:     sample_46/gt_coefficient ▁
wandb:     sample_46/inference_time ▁
wandb:  sample_46/l2_error_pressure ▁
wandb:  sample_46/l2_error_velocity ▁
wandb:       sample_46/mse_pressure ▁
wandb:   sample_46/pred_coefficient ▁
wandb:         sample_47/coef_error ▁
wandb:     sample_47/gt_coefficient ▁
wandb:     sample_47/inference_time ▁
wandb:  sample_47/l2_error_pressure ▁
wandb:  sample_47/l2_error_velocity ▁
wandb:       sample_47/mse_pressure ▁
wandb:   sample_47/pred_coefficient ▁
wandb:         sample_48/coef_error ▁
wandb:     sample_48/gt_coefficient ▁
wandb:     sample_48/inference_time ▁
wandb:  sample_48/l2_error_pressure ▁
wandb:  sample_48/l2_error_velocity ▁
wandb:       sample_48/mse_pressure ▁
wandb:   sample_48/pred_coefficient ▁
wandb:         sample_49/coef_error ▁
wandb:     sample_49/gt_coefficient ▁
wandb:     sample_49/inference_time ▁
wandb:  sample_49/l2_error_pressure ▁
wandb:  sample_49/l2_error_velocity ▁
wandb:       sample_49/mse_pressure ▁
wandb:   sample_49/pred_coefficient ▁
wandb:          sample_5/coef_error ▁
wandb:      sample_5/gt_coefficient ▁
wandb:      sample_5/inference_time ▁
wandb:   sample_5/l2_error_pressure ▁
wandb:   sample_5/l2_error_velocity ▁
wandb:        sample_5/mse_pressure ▁
wandb:    sample_5/pred_coefficient ▁
wandb:         sample_50/coef_error ▁
wandb:     sample_50/gt_coefficient ▁
wandb:     sample_50/inference_time ▁
wandb:  sample_50/l2_error_pressure ▁
wandb:  sample_50/l2_error_velocity ▁
wandb:       sample_50/mse_pressure ▁
wandb:   sample_50/pred_coefficient ▁
wandb:         sample_51/coef_error ▁
wandb:     sample_51/gt_coefficient ▁
wandb:     sample_51/inference_time ▁
wandb:  sample_51/l2_error_pressure ▁
wandb:  sample_51/l2_error_velocity ▁
wandb:       sample_51/mse_pressure ▁
wandb:   sample_51/pred_coefficient ▁
wandb:         sample_52/coef_error ▁
wandb:     sample_52/gt_coefficient ▁
wandb:     sample_52/inference_time ▁
wandb:  sample_52/l2_error_pressure ▁
wandb:  sample_52/l2_error_velocity ▁
wandb:       sample_52/mse_pressure ▁
wandb:   sample_52/pred_coefficient ▁
wandb:         sample_53/coef_error ▁
wandb:     sample_53/gt_coefficient ▁
wandb:     sample_53/inference_time ▁
wandb:  sample_53/l2_error_pressure ▁
wandb:  sample_53/l2_error_velocity ▁
wandb:       sample_53/mse_pressure ▁
wandb:   sample_53/pred_coefficient ▁
wandb:         sample_54/coef_error ▁
wandb:     sample_54/gt_coefficient ▁
wandb:     sample_54/inference_time ▁
wandb:  sample_54/l2_error_pressure ▁
wandb:  sample_54/l2_error_velocity ▁
wandb:       sample_54/mse_pressure ▁
wandb:   sample_54/pred_coefficient ▁
wandb:         sample_55/coef_error ▁
wandb:     sample_55/gt_coefficient ▁
wandb:     sample_55/inference_time ▁
wandb:  sample_55/l2_error_pressure ▁
wandb:  sample_55/l2_error_velocity ▁
wandb:       sample_55/mse_pressure ▁
wandb:   sample_55/pred_coefficient ▁
wandb:         sample_56/coef_error ▁
wandb:     sample_56/gt_coefficient ▁
wandb:     sample_56/inference_time ▁
